   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	led
  18               	led:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8430      		cpi r24,lo8(4)
  26 0002 01F0      		breq .L6
  27 0004 8530      		cpi r24,lo8(5)
  28 0006 00F4      		brsh .L10
  29 0008 8230      		cpi r24,lo8(2)
  30 000a 01F0      		breq .L4
  31 000c 8330      		cpi r24,lo8(3)
  32 000e 00F4      		brsh .L5
  33 0010 8130      		cpi r24,lo8(1)
  34 0012 01F0      		breq .+2
  35 0014 00C0      		rjmp .L18
  36 0016 00C0      		rjmp .L19
  37               	.L10:
  38 0018 8630      		cpi r24,lo8(6)
  39 001a 01F0      		breq .L8
  40 001c 8630      		cpi r24,lo8(6)
  41 001e 00F0      		brlo .L7
  42 0020 8730      		cpi r24,lo8(7)
  43 0022 01F4      		brne .L18
  44 0024 00C0      		rjmp .L20
  45               	.L19:
  46               	.LM3:
  47 0026 6130      		cpi r22,lo8(1)
  48 0028 01F4      		brne .L11
  49               	.LM4:
  50 002a 589A      		sbi 43-32,0
  51 002c 0895      		ret
  52               	.L11:
  53               	.LM5:
  54 002e 6623      		tst r22
  55 0030 01F4      		brne .L18
  56               	.LM6:
  57 0032 5898      		cbi 43-32,0
  58 0034 0895      		ret
  59               	.L4:
  60               	.LM7:
  61 0036 6130      		cpi r22,lo8(1)
  62 0038 01F4      		brne .L12
  63               	.LM8:
  64 003a 599A      		sbi 43-32,1
  65 003c 0895      		ret
  66               	.L12:
  67               	.LM9:
  68 003e 6623      		tst r22
  69 0040 01F4      		brne .L18
  70               	.LM10:
  71 0042 5998      		cbi 43-32,1
  72 0044 0895      		ret
  73               	.L5:
  74               	.LM11:
  75 0046 6130      		cpi r22,lo8(1)
  76 0048 01F4      		brne .L13
  77               	.LM12:
  78 004a 5A9A      		sbi 43-32,2
  79 004c 0895      		ret
  80               	.L13:
  81               	.LM13:
  82 004e 6623      		tst r22
  83 0050 01F4      		brne .L18
  84               	.LM14:
  85 0052 5A98      		cbi 43-32,2
  86 0054 0895      		ret
  87               	.L6:
  88               	.LM15:
  89 0056 6130      		cpi r22,lo8(1)
  90 0058 01F4      		brne .L14
  91               	.LM16:
  92 005a 5B9A      		sbi 43-32,3
  93 005c 0895      		ret
  94               	.L14:
  95               	.LM17:
  96 005e 6623      		tst r22
  97 0060 01F4      		brne .L18
  98               	.LM18:
  99 0062 5B98      		cbi 43-32,3
 100 0064 0895      		ret
 101               	.L7:
 102               	.LM19:
 103 0066 6130      		cpi r22,lo8(1)
 104 0068 01F4      		brne .L15
 105               	.LM20:
 106 006a 5C9A      		sbi 43-32,4
 107 006c 0895      		ret
 108               	.L15:
 109               	.LM21:
 110 006e 6623      		tst r22
 111 0070 01F4      		brne .L18
 112               	.LM22:
 113 0072 5C98      		cbi 43-32,4
 114 0074 0895      		ret
 115               	.L8:
 116               	.LM23:
 117 0076 6130      		cpi r22,lo8(1)
 118 0078 01F4      		brne .L16
 119               	.LM24:
 120 007a 5D9A      		sbi 43-32,5
 121 007c 0895      		ret
 122               	.L16:
 123               	.LM25:
 124 007e 6623      		tst r22
 125 0080 01F4      		brne .L18
 126               	.LM26:
 127 0082 5D98      		cbi 43-32,5
 128 0084 0895      		ret
 129               	.L20:
 130               	.LM27:
 131 0086 6130      		cpi r22,lo8(1)
 132 0088 01F4      		brne .L17
 133               	.LM28:
 134 008a 5E9A      		sbi 43-32,6
 135 008c 0895      		ret
 136               	.L17:
 137               	.LM29:
 138 008e 6623      		tst r22
 139 0090 01F4      		brne .L18
 140               	.LM30:
 141 0092 5E98      		cbi 43-32,6
 142               	.L18:
 143 0094 0895      		ret
 144               	.LFE7:
 146               	.global	main
 148               	main:
 149               	.LFB6:
 150               	.LM31:
 151 0096 CF93      		push r28
 152 0098 DF93      		push r29
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM32:
 156 009a 8FEF      		ldi r24,lo8(-1)
 157 009c 8AB9      		out 42-32,r24
 158               	.LM33:
 159 009e 1BB8      		out 43-32,__zero_reg__
 160               	.LM34:
 161 00a0 2198      		cbi 36-32,1
 162               	.LM35:
 163 00a2 299A      		sbi 37-32,1
